,station_id,station_name,station_latitude,station_longitude
194,3288.0,E 88 St & 1 Ave,40.778301,-73.9488134
195,3179.0,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
196,3772.0,Devoe St & Morgan Ave,40.713811,-73.93515
197,3425.0,2 Ave & E 104 St,40.7892105,-73.94370784
198,516.0,E 47 St & 1 Ave,40.75206862,-73.96784384
199,3105.0,N 15 St & Wythe Ave,40.724055,-73.955736
200,3771.0,McKibbin St & Bogart St,40.706237,-73.933871
201,3143.0,5 Ave & E 78 St,40.77632142182271,-73.96427392959596
202,3589.0,Broadway & 12 St,40.7668,-73.93477740000002
203,3323.0,W 106 St & Central Park West,40.7981856,-73.96059090060001
204,3299.0,E 98 St & Park Ave,40.78813,-73.95206
205,282.0,Kent Ave & S 11 St,40.7076449441757,-73.96841526031494
206,3542.0,Amsterdam Ave & W 119 St,40.8086249,-73.9596214
207,3412.0,Pacific St & Nevins St,40.6853761,-73.98302136
208,3676.0,Van Brunt St & Van Dyke St,40.675832943912894,-74.01472628116608
209,3646.0,35 Ave & 10 St,40.763154819103725,-73.93985509872438
210,3437.0,Riverside Dr & W 91 St,40.79313480986664,-73.97700369358063
211,3758.0,George St & Wilson Ave,40.702997,-73.92997
212,3110.0,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
213,275.0,Washington Ave & Greene Ave,40.68650065,-73.96563307
214,3774.0,Knickerbocker Ave & George St,40.704425,-73.92836
215,3057.0,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
216,3621.0,27 Ave & 9 St,40.7739825,-73.93091340000002
217,3152.0,3 Ave & E 71 St,40.76873687,-73.96119945
218,3505.0,Lexington Ave & E 127 St,40.805726,-73.936322
219,3375.0,3 Ave & E 72 St,40.7699426,-73.96060712
220,3524.0,19 St & 24 Ave,40.77745520000001,-73.9225403
221,3379.0,E 103 St & Lexington Ave,40.79030510000001,-73.94755757
222,3080.0,S 4 St & Rodney St,40.70934000000001,-73.95608
223,520.0,W 52 St & 5 Ave,40.75992262,-73.97648516
224,418.0,Front St & Gold St,40.70224,-73.982578
225,337.0,Old Slip & Front St,40.70379920000001,-74.00838676
226,3555.0,28 St & 41 Ave,40.751047,-73.93796999999998
227,2023.0,E 55 St & Lexington Ave,40.75968085,-73.97031366
228,3392.0,Commerce St & Van Brunt St,40.68121170000001,-74.00860912
229,3320.0,Central Park West & W 100 St,40.794066608185524,-73.96286845207214
230,3102.0,Driggs Ave & Lorimer St,40.72179134,-73.95041540000003
231,3569.0,Franklin Ave & St Marks Ave,40.6758324,-73.95616770000002
232,3673.0,Dean St & Franklin Ave,40.67759206937376,-73.95563721656801
233,3160.0,Central Park West & W 76 St,40.77896784,-73.97374737
234,400.0,Pitt St & Stanton St,40.71926081,-73.98178024
235,3778.0,Irving Ave & DeKalb Ave,40.7027,-73.92095
236,3328.0,W 100 St & Manhattan Ave,40.795,-73.9645
237,3543.0,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917357
238,3490.0,E 116 St & 2 Ave,40.796879,-73.93726099999998
239,3779.0,Hart St & Wyckoff Ave,40.704876,-73.919911
240,359.0,E 47 St & Park Ave,40.75510267,-73.97498696
241,532.0,S 5 Pl & S 5 St,40.710451,-73.960876
242,3587.0,Carroll St & Washington Ave,40.6686744,-73.9618148
243,3327.0,3 Ave & E 100 St,40.7877214,-73.94728331
244,3599.0,Franklin Ave & Empire Blvd,40.66314000000001,-73.96056949999998
245,3756.0,White St & Moore St,40.704508,-73.9351
246,3302.0,Columbus Ave & W 103 St,40.7969347,-73.9643412291
247,3231.0,E 67 St & Park Ave,40.76780080148132,-73.96592080593109
248,3388.0,President St & Henry St,40.6828003,-73.99990419
249,3787.0,Dock 72 Way & Market St,40.69985,-73.97140999999998
250,3402.0,Court St & State St,40.6902375,-73.99203074
251,3782.0,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178
252,3616.0,Steinway St & 28 Ave,40.7656251,-73.9136695
253,228.0,E 48 St & 3 Ave,40.7546011026,-73.971878855
254,3597.0,43 St & Broadway,40.7577284,-73.9166368
255,3363.0,E 102 St & Park Ave,40.7904828,-73.95033068
256,3365.0,3 St & 7 Ave,40.67038370000001,-73.97839676
257,3297.0,6 St & 7 Ave,40.66866270000001,-73.97988067
258,343.0,Clinton Ave & Flushing Ave,40.69794,-73.96986848
259,3343.0,W 107 St & Columbus Ave,40.7997568,-73.9621128676
260,3535.0,Mt Morris Park W & W 120 St,40.804038,-73.945925
261,3313.0,6 Ave & 12 St,40.66631810000001,-73.9854617
262,3404.0,7 St & 5 Ave,40.67049220000001,-73.98541675
263,3403.0,4 Ave & 9 St,40.6705135,-73.98876585
264,3063.0,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
265,3348.0,Coffey St & Conover St,40.677236,-74.015665
266,2022.0,E 60 St & York Ave,40.759107,-73.959223
267,3067.0,Broadway & Whipple St,40.7016657,-73.9437303
268,3368.0,5 Ave & 3 St,40.67281550000001,-73.98352355
269,3623.0,W 120 St & Claremont Ave,40.8109494,-73.9634
270,3382.0,Carroll St & Smith St,40.680611,-73.99475825
271,3050.0,Putnam Ave & Throop Ave,40.6851532,-73.94111
272,120.0,Lexington Ave & Classon Ave,40.68676793,-73.95928168
273,415.0,Pearl St & Hanover Square,40.7047177,-74.00926027
274,3317.0,10 St & 5 Ave,40.6686273,-73.98700053
275,3118.0,McGuinness Blvd & Eagle St,40.73555,-73.95284000000002
276,3127.0,9 St & 44 Rd,40.74966,-73.9521
277,3609.0,Vernon Blvd & 31 Ave,40.7692475,-73.93545040000002
278,3544.0,Underhill Ave & Pacific St,40.6804836,-73.9646795
279,410.0,Suffolk St & Stanton St,40.72066442,-73.98517977
280,3377.0,Carroll St & Bond St,40.6786115,-73.99037292
281,3294.0,E 91 St & Park Ave,40.7835016,-73.955327
282,3424.0,E 106 St & Lexington Ave,40.791976,-73.945993
283,441.0,E 52 St & 2 Ave,40.756014,-73.967416
284,3075.0,Division Ave & Marcy Ave,40.70708701,-73.95796783
285,3296.0,E 93 St & 2 Ave,40.78245417527987,-73.94891962409021
286,3341.0,Central Park West & W 102 St,40.795346,-73.96186
287,3407.0,Union St & Nevins St,40.67909799721684,-73.98765474557877
288,144.0,Nassau St & Navy St,40.69839895,-73.98068914
289,3101.0,N 12 St & Bedford Ave,40.72079821,-73.95484712
290,3613.0,Center Blvd & 48 Ave,40.745038,-73.957539
291,3693.0,N 11 St & Kent Ave,40.72248188638219,-73.95921930670737
292,3581.0,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457
293,3540.0,Morningside Ave & W 123 St,40.81,-73.9551508
294,3629.0,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928
295,3602.0,31 Ave & 34 St,40.763154,-73.920827
296,3106.0,Driggs Ave & N Henry St,40.72325,-73.94308000000002
297,303.0,Mercer St & Spring St,40.72362738,-73.99949601
298,289.0,Monroe St & Classon Ave,40.6845683,-73.95881081
299,3565.0,36 Ave & 10 St,40.7614376,-73.9411265
300,3416.0,7 Ave & Park Pl,40.67761470000001,-73.97324283
301,3321.0,Clinton St & Union St,40.6831164,-73.99785267
302,3332.0,Degraw St & Hoyt St,40.68199044270703,-73.99079024791719
303,3430.0,Richardson St & N Henry St,40.71907891179564,-73.94223690032959
304,3591.0,21 St & 31 Dr,40.7659,-73.930819
305,3538.0,W 110 St & Amsterdam Ave,40.802692,-73.96295
306,3349.0,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
307,386.0,Centre St & Worth St,40.71494807,-74.00234482
308,3453.0,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077
309,119.0,Park Ave & St Edwards St,40.69608941,-73.97803415
310,3367.0,5 Ave & E 103 St,40.7922553,-73.95249933
311,324.0,DeKalb Ave & Hudson Ave,40.689888,-73.981013
312,3390.0,E 109 St & 3 Ave,40.79329668,-73.9432083
313,157.0,Henry St & Atlantic Ave,40.69089272,-73.99612349
314,501.0,FDR Drive & E 35 St,40.744219,-73.97121214
315,3614.0,Crescent St & 30 Ave,40.768692,-73.9249574
316,408.0,Market St & Cherry St,40.71076228,-73.99400398
317,3727.0,Frost St & Meeker Ave,40.71766197083994,-73.94880026578903
318,3304.0,6 Ave & 9 St,40.668127,-73.98377641
319,3648.0,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805
320,3504.0,E 123 St & Lexington Ave,40.8029263,-73.9379
321,3338.0,2 Ave & E 99 St,40.7862586,-73.94552579
322,3603.0,31 Ave & 30 St,40.7647,-73.9240312
323,3088.0,Union Ave & Jackson St,40.7160751,-73.95202900000002
324,3298.0,Warren St & Court St,40.686371,-73.99383324
325,258.0,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
326,3393.0,Richards St & Delavan St,40.67943270000001,-74.00785041
327,3070.0,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
328,3766.0,Sharon St & Olive St,40.715353,-73.93856
329,3335.0,Union St & 4 Ave,40.6772744,-73.98282002
330,3135.0,E 75 St & 3 Ave,40.77112927,-73.95772297
331,3452.0,Bayard St & Leonard St,40.71915571696044,-73.94885390996933
332,484.0,W 44 St & 5 Ave,40.75500254,-73.98014437
333,3410.0,Dean St & Hoyt St,40.6864442,-73.98759104
334,3478.0,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668485,-74.00870203971863
335,3132.0,E 59 St & Madison Ave,40.76350532,-73.97109243
336,3637.0,Fulton St & Waverly Ave,40.68323865460341,-73.96599590778352
337,518.0,E 39 St & 2 Ave,40.74780373,-73.97344190000003
338,3418.0,Plaza St West & Flatbush Ave,40.67502070000001,-73.97111473
339,406.0,Hicks St & Montague St,40.69512845,-73.99595065
340,419.0,Carlton Ave & Park Ave,40.69580705,-73.97355569
341,427.0,Bus Slip & State St,40.701907,-74.013942
342,3513.0,21 St & Hoyt Ave S,40.774645,-73.92370600000002
343,399.0,Lafayette Ave & St James Pl,40.68851534,-73.9647628
344,3413.0,Wyckoff St & 3 Ave,40.6827549,-73.98258555
345,243.0,Fulton St & Rockwell Pl,40.68841,-73.979458
346,3502.0,Lexington Ave & E 111 St,40.79541210000001,-73.9441232
347,3469.0,India St & West St,40.73181401720966,-73.95995020866394
348,534.0,Water - Whitehall Plaza,40.70255065,-74.0127234
349,3249.0,Verona Pl & Fulton St,40.680356084043396,-73.94767910242079
350,3384.0,Smith St & 3 St,40.67872420000001,-73.99599099
351,487.0,E 20 St & FDR Drive,40.73314259,-73.97573881
352,3378.0,E 76 St & Park Ave,40.773763,-73.96222088
353,3557.0,40 Ave & 9 St,40.75742,-73.945133
354,3595.0,35 St & Broadway,40.760339,-73.9222427
355,3456.0,Jackson St & Leonard St,40.716380319735606,-73.94821286201476
356,3506.0,Lexington Ave & E 120 St,40.8013066,-73.93981670000002
357,309.0,Murray St & West St,40.7149787,-74.013012
358,3221.0,47 Ave & 31 St,40.743,-73.93561
359,360.0,William St & Pine St,40.70717936,-74.00887308
360,2009.0,Catherine St & Monroe St,40.71117444,-73.99682619
361,3156.0,E 72 St & York Ave,40.76663814,-73.95348296
362,3134.0,3 Ave & E 62 St,40.76312584,-73.96526895
363,3352.0,Sigourney St & Columbia St,40.67267243410948,-74.00879524648191
364,3369.0,E 82 St & East End Ave,40.7724607,-73.9468208
365,3354.0,3 St & Prospect Park West,40.668132,-73.97363831
366,3757.0,Stagg St & Morgan Ave,40.710681,-73.93372
367,3680.0,E 43 St & 5 Ave,40.754120810779256,-73.98025184869765
368,3579.0,Sterling Pl & Bedford Ave,40.672695,-73.954131
369,3373.0,3 St & 3 Ave,40.6750705,-73.98775226
370,3759.0,Irving Ave & Jefferson St,40.70538,-73.92535
371,3477.0,39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977447831,-74.01062786579129
372,3551.0,3 Ave & E 112 St,40.795508,-73.94160600000002
373,3553.0,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
374,3121.0,Jackson Ave & 46 Rd,40.74524768,-73.94733276
375,3048.0,Putnam Ave & Nostrand Ave,40.68402,-73.94977
376,167.0,E 39 St & 3 Ave,40.7489006,-73.97604882
377,310.0,State St & Smith St,40.68926942,-73.98912867
378,212.0,W 16 St & The High Line,40.74334935,-74.00681753
379,244.0,Willoughby Ave & Hall St,40.69196035,-73.96536851
380,3539.0,W 116 St & Amsterdam Ave,40.8067581,-73.9607082
381,3076.0,Scholes St & Manhattan Ave,40.70870368,-73.9448625
382,344.0,Monroe St & Bedford Ave,40.6851443,-73.95380904
383,3094.0,Graham Ave & Withers St,40.7169811,-73.94485918
384,3085.0,Roebling St & N 4 St,40.71469,-73.95739
385,3620.0,11 St & 43 Ave,40.7519071,-73.94791190000002
386,3137.0,5 Ave & E 73 St,40.77282817,-73.96685276
387,3232.0,Bond St & Fulton St,40.68962188790333,-73.98304268717766
388,3522.0,37 St & 24 Ave,40.7701477,-73.9120938
389,3723.0,Cadman Plaza E & Johnson St,40.69531727766904,-73.99015724658966
390,3362.0,Madison Ave & E 82 St,40.7781314,-73.96069399
391,3516.0,31 St & Astoria Blvd,40.76991760000001,-73.91840570000002
392,3083.0,Bushwick Ave & Powers St,40.71247661,-73.94100005
393,3737.0,Stanton St & Norfolk St,40.720747,-73.986274
394,3366.0,West End Ave & W 107 St,40.8021174,-73.9681805305
395,3521.0,Lenox Ave & W 111 St,40.7987859,-73.9523
396,3171.0,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
397,3235.0,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882
398,417.0,Barclay St & Church St,40.71291224,-74.01020234
399,3042.0,Fulton St & Utica Ave,40.6794268,-73.92989109999998
400,3583.0,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
401,3295.0,Central Park W & W 96 St,40.79127,-73.964839
402,356.0,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
403,335.0,Washington Pl & Broadway,40.72903917,-73.99404649
404,3060.0,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
405,3592.0,Crescent St & Broadway,40.7633589,-73.92864709999998
406,3497.0,Pleasant Ave & E 116 St,40.7949879,-73.9333349
407,3140.0,1 Ave & E 78 St,40.77140426,-73.9535166
408,3576.0,Park Pl & Vanderbilt Ave,40.6767,-73.969024
409,248.0,Laight St & Hudson St,40.72185379,-74.00771779
410,3647.0,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794
411,3124.0,46 Ave & 5 St,40.74731,-73.95451
412,3649.0,W 129 St & Convent Ave,40.81439443791581,-73.95324736833571
413,391.0,Clark St & Henry St,40.69760127,-73.99344559
414,3761.0,Cedar St & Myrtle Ave,40.697842,-73.926241
415,2000.0,Front St & Washington St,40.70255088,-73.98940236
416,3781.0,Greene Av & Myrtle Av,40.698568,-73.918877
417,3055.0,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916
418,3346.0,Berkeley Pl & 7 Ave,40.675146838709786,-73.9752320945263
419,3523.0,24 Ave & 29 St,40.7729,-73.91614200000002
420,3533.0,St. Nicholas Ave & W 126 St,40.8114323,-73.95187759999997
421,3387.0,E 106 St & Madison Ave,40.79343370000001,-73.94945003
422,3507.0,Park Ave & E 124 St,40.8045555,-73.93968609999997
423,377.0,6 Ave & Canal St,40.72243797,-74.00566443
424,330.0,Reade St & Broadway,40.71450451,-74.00562789
425,3580.0,St Johns Pl & Washington Ave,40.6737236,-73.9631611
426,321.0,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
427,308.0,St James Pl & Oliver St,40.71307916,-73.99851193
428,268.0,Howard St & Centre St,40.71910537,-73.99973337
429,3783.0,Cliff St & Fulton St,40.70838,-74.00495
430,3495.0,E 114 St & 1 Ave,40.79456629999999,-73.9362541
431,3593.0,31 St & Broadway,40.761584,-73.925921
432,3547.0,Broadway & Moylan Pl,40.8143256,-73.9590255
433,546.0,E 30 St & Park Ave S,40.74444921,-73.98303529
434,3671.0,E 81 St & 2 Ave,40.77477944895728,-73.95427465438844
435,3607.0,31 Ave & 14 St,40.7682,-73.9322662
436,3622.0,E 128 St & Madison Ave,40.80756,-73.93918199999997
437,3256.0,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
438,403.0,E 2 St & 2 Ave,40.72502876,-73.99069656
439,3162.0,W 78 St & Broadway,40.78339981,-73.98093133
440,341.0,Stanton St & Mangin St,40.71782143,-73.97628939
441,411.0,E 6 St & Avenue D,40.72228087,-73.97668709
442,3571.0,Bedford Ave & Bergen St,40.676368,-73.95291800000003
443,355.0,Bayard St & Baxter St,40.71602118,-73.99974372
444,3058.0,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
445,3117.0,Franklin St & Dupont St,40.73564,-73.95866
446,3472.0,W 15 St & 10 Ave,40.742753828659026,-74.00747358798982
447,2017.0,E 43 St & 2 Ave,40.75022392,-73.97121414
448,3062.0,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
449,351.0,Front St & Maiden Ln,40.70530954,-74.00612572
450,242.0,Carlton Ave & Flushing Ave,40.697787,-73.973736
451,3226.0,W 82 St & Central Park West,40.78275,-73.97137
452,3154.0,E 77 St & 3 Ave,40.77314236,-73.95856158
453,3319.0,14 St & 5 Ave,40.666287,-73.98895053
454,3534.0,Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000002
455,3400.0,E 110 St & Madison Ave,40.7961535,-73.94782145
456,426.0,West St & Chambers St,40.71754834,-74.01322069
457,3370.0,E 78 St & 2 Ave,40.7727966,-73.95577801
458,195.0,Liberty St & Broadway,40.70905623,-74.01043382
459,262.0,Washington Park,40.6917823,-73.97372990000002
460,416.0,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
461,3074.0,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
462,3409.0,Bergen St & Smith St,40.6867443,-73.99063168
463,216.0,Columbia Heights & Cranberry St,40.70037867,-73.99548059
464,168.0,W 18 St & 6 Ave,40.73971301,-73.99456405
465,3052.0,Lewis Ave & Madison St,40.686312,-73.935775
466,507.0,E 25 St & 2 Ave,40.73912601,-73.97973776
467,3139.0,E 72 St & Park Ave,40.77118287540658,-73.96409422159195
468,241.0,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
469,3344.0,Pioneer St & Van Brunt St,40.679043,-74.011169
470,3284.0,E 88 St & Park Ave,40.781410700190015,-73.95595908164978
471,3770.0,Central Ave & Flushing Ave,40.702831,-73.9333
472,3398.0,Smith St & 9 St,40.67469570000001,-73.99785768
473,261.0,Johnson St & Gold St,40.69474881,-73.98362464
474,3285.0,W 87 St & Amsterdam Ave,40.78839,-73.9747
475,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362
476,3292.0,5 Ave & E 93 St,40.78578510000001,-73.957481
477,146.0,Hudson St & Reade St,40.71625008,-74.0091059
478,3552.0,W 113 St & Broadway,40.805973,-73.964928
479,398.0,Atlantic Ave & Furman St,40.69165183,-73.99997859999998
480,372.0,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519
481,390.0,Duffield St & Willoughby St,40.69221589,-73.9842844
482,3243.0,E 58 St & 1 Ave (NE Corner),40.75892386377695,-73.96226227283478
483,3173.0,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659
484,302.0,Avenue D & E 3 St,40.72082834,-73.97793172
485,3151.0,E 81 St & York Ave,40.7728384,-73.94989233
486,3360.0,Amsterdam Ave & W 79 St,40.7829391,-73.9786517
487,3064.0,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
488,3233.0,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
489,307.0,Canal St & Rutgers St,40.71427487,-73.98990025
490,361.0,Allen St & Hester St,40.71605866,-73.99190759
491,331.0,Pike St & Monroe St,40.71173107,-73.99193043
492,217.0,Old Fulton St,40.70277159,-73.99383605
493,3283.0,W 89 St & Columbus Ave,40.7882213,-73.97041561
494,3528.0,Steinway St & 23 Ave,40.7713937,-73.9077436
495,3145.0,E 84 St & Park Ave,40.77862688,-73.95772073
496,3131.0,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069
497,519.0,Pershing Square North,40.751873,-73.97770600000003
498,3795.0,10 St & 2 Ave,40.671907,-73.993612
499,3531.0,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
500,3169.0,Riverside Dr & W 82 St,40.78720869,-73.98128127
501,3561.0,37 Ave & 35 St,40.7531106,-73.9279917
502,3582.0,Lincoln Pl & Classon Ave,40.6721683,-73.9609
503,3618.0,27 St & Hunter St,40.7485,-73.941275
504,3130.0,21 St & Queens Plaza North,40.75325964,-73.94335788
505,3356.0,Amsterdam Ave & W 66 St,40.7746671,-73.98470567
506,422.0,W 59 St & 10 Ave,40.770513,-73.988038
507,476.0,E 31 St & 3 Ave,40.74394314,-73.97966069
508,3725.0,2 Ave & E 72 St,40.7687620293096,-73.95840793848038
509,3718.0,E 11 St & Avenue B,40.727464206923926,-73.97950418293476
510,3175.0,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
511,3260.0,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554
512,3749.0,Lexington Ave & E 36 St,40.747573958954796,-73.97880077362059
513,366.0,Clinton Ave & Myrtle Ave,40.693261,-73.968896
514,3508.0,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
515,3443.0,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626
516,3345.0,Madison Ave & E 99 St,40.78948541553215,-73.9524292945862
517,3077.0,Stagg St & Union Ave,40.70877084,-73.95095259
518,497.0,E 17 St & Broadway,40.73704984,-73.99009296
519,523.0,W 38 St & 8 Ave,40.75466591,-73.99138152
520,3532.0,Ditmars Blvd & 19 St,40.78145,-73.9183302
521,439.0,E 4 St & 2 Ave,40.7262807,-73.98978041
522,3562.0,Classon Ave & St Marks Ave,40.6765198,-73.9596082
523,3109.0,Banker St & Meserole Ave,40.72606,-73.95621
524,3164.0,Columbus Ave & W 72 St,40.7770575,-73.97898475
525,369.0,Washington Pl & 6 Ave,40.73224119,-74.00026394
526,3350.0,W 100 St & Broadway,40.7973721,-73.97041192
527,3069.0,Lorimer St & Broadway,40.70411791,-73.94818595
528,3065.0,Union Ave & Wallabout St,40.70029511,-73.95032283
529,412.0,Forsyth St & Canal St,40.71581550000001,-73.99422366
530,423.0,W 54 St & 9 Ave,40.76584941,-73.98690506
531,3303.0,Butler St & Court St,40.6849894,-73.99440329
