,start_station_id,end_station_id,trips,mean_tripduration,station_name_start,station_latitude_start,station_longitude_start,station_name_end,station_latitude_end,station_longitude_end
177,79,82,3,384,Franklin St & W Broadway,40.71911552,-74.00666661,St James Pl & Pearl St,40.71117416,-74.00016545
178,79,116,1,1210,Franklin St & W Broadway,40.71911552,-74.00666661,W 17 St & 8 Ave,40.74177603,-74.00149746
179,79,127,3,1046,Franklin St & W Broadway,40.71911552,-74.00666661,Barrow St & Hudson St,40.73172428,-74.00674436
180,79,128,9,469,Franklin St & W Broadway,40.71911552,-74.00666661,MacDougal St & Prince St,40.72710258,-74.00297088
181,79,137,1,1918,Franklin St & W Broadway,40.71911552,-74.00666661,E 56 St & Madison Ave,40.761628,-73.972924
182,79,146,28,189,Franklin St & W Broadway,40.71911552,-74.00666661,Hudson St & Reade St,40.71625008,-74.0091059
183,79,147,23,254,Franklin St & W Broadway,40.71911552,-74.00666661,Greenwich St & Warren St,40.71542197,-74.01121978
184,79,151,11,466,Franklin St & W Broadway,40.71911552,-74.00666661,Cleveland Pl & Spring St,40.72210379,-73.99724901
185,79,152,14,240,Franklin St & W Broadway,40.71911552,-74.00666661,Warren St & Church St,40.71473993,-74.00910627
186,79,153,1,1572,Franklin St & W Broadway,40.71911552,-74.00666661,E 40 St & 5 Ave,40.75206231,-73.9816324
187,79,161,7,628,Franklin St & W Broadway,40.71911552,-74.00666661,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
188,79,195,7,548,Franklin St & W Broadway,40.71911552,-74.00666661,Liberty St & Broadway,40.70905623,-74.01043382
189,79,216,1,1137,Franklin St & W Broadway,40.71911552,-74.00666661,Columbia Heights & Cranberry St,40.70037867,-73.99548059
190,79,217,2,2625,Franklin St & W Broadway,40.71911552,-74.00666661,Old Fulton St,40.70277159,-73.99383605
191,79,224,3,1540,Franklin St & W Broadway,40.71911552,-74.00666661,Spruce St & Nassau St,40.71146364,-74.00552427
192,79,229,1,580,Franklin St & W Broadway,40.71911552,-74.00666661,Great Jones St,40.72743423,-73.99379025
193,79,236,1,806,Franklin St & W Broadway,40.71911552,-74.00666661,St Marks Pl & 2 Ave,40.7284186,-73.98713956
194,79,237,4,812,Franklin St & W Broadway,40.71911552,-74.00666661,E 11 St & 2 Ave,40.73047309,-73.98672378
195,79,238,3,603,Franklin St & W Broadway,40.71911552,-74.00666661,Bank St & Washington St,40.7361967,-74.00859207
196,79,242,1,1953,Franklin St & W Broadway,40.71911552,-74.00666661,Carlton Ave & Flushing Ave,40.697787,-73.973736
197,79,247,1,908,Franklin St & W Broadway,40.71911552,-74.00666661,Perry St & Bleecker St,40.73535398,-74.00483091
198,79,248,1,171,Franklin St & W Broadway,40.71911552,-74.00666661,Laight St & Hudson St,40.72185379,-74.00771779
199,79,249,3,267,Franklin St & W Broadway,40.71911552,-74.00666661,Harrison St & Hudson St,40.71870987,-74.0090009
200,79,251,5,596,Franklin St & W Broadway,40.71911552,-74.00666661,Mott St & Prince St,40.72317958,-73.99480012
201,79,252,4,662,Franklin St & W Broadway,40.71911552,-74.00666661,MacDougal St & Washington Sq,40.73226398,-73.99852205
202,79,254,1,627,Franklin St & W Broadway,40.71911552,-74.00666661,W 11 St & 6 Ave,40.73532427,-73.99800419
203,79,257,23,194,Franklin St & W Broadway,40.71911552,-74.00666661,Lispenard St & Broadway,40.71939226,-74.00247214
204,79,262,1,198073,Franklin St & W Broadway,40.71911552,-74.00666661,Washington Park,40.6917823,-73.9737299
205,79,264,4,610,Franklin St & W Broadway,40.71911552,-74.00666661,Maiden Ln & Pearl St,40.70706456,-74.00731853
206,79,265,1,775,Franklin St & W Broadway,40.71911552,-74.00666661,Stanton St & Chrystie St,40.72229346,-73.99147535
207,79,268,6,325,Franklin St & W Broadway,40.71911552,-74.00666661,Howard St & Centre St,40.71910537,-73.99973337
208,79,276,11,251,Franklin St & W Broadway,40.71911552,-74.00666661,Duane St & Greenwich St,40.71748752,-74.0104554
209,79,280,2,963,Franklin St & W Broadway,40.71911552,-74.00666661,E 10 St & 5 Ave,40.73331967,-73.99510132
210,79,284,3,960,Franklin St & W Broadway,40.71911552,-74.00666661,Greenwich Ave & 8 Ave,40.73901691,-74.00263761
211,79,285,1,724,Franklin St & W Broadway,40.71911552,-74.00666661,Broadway & E 14 St,40.73454567,-73.99074142
212,79,291,2,658,Franklin St & W Broadway,40.71911552,-74.00666661,Madison St & Montgomery St,40.713126,-73.984844
213,79,293,2,1009,Franklin St & W Broadway,40.71911552,-74.00666661,Lafayette St & E 8 St,40.73020661,-73.99102628
214,79,294,4,566,Franklin St & W Broadway,40.71911552,-74.00666661,Washington Square E,40.73049393,-73.9957214
215,79,295,4,600,Franklin St & W Broadway,40.71911552,-74.00666661,Pike St & E Broadway,40.71406667,-73.99293911
216,79,301,1,1085,Franklin St & W Broadway,40.71911552,-74.00666661,E 2 St & Avenue B,40.72217444,-73.98368779
217,79,303,8,337,Franklin St & W Broadway,40.71911552,-74.00666661,Mercer St & Spring St,40.72362738,-73.99949601
218,79,304,1,1455,Franklin St & W Broadway,40.71911552,-74.00666661,Broadway & Battery Pl,40.70463334,-74.01361706
219,79,306,2,601,Franklin St & W Broadway,40.71911552,-74.00666661,Cliff St & Fulton St_1,40.70823502,-74.00530063
220,79,307,4,640,Franklin St & W Broadway,40.71911552,-74.00666661,Canal St & Rutgers St,40.71427487,-73.98990025
221,79,308,5,403,Franklin St & W Broadway,40.71911552,-74.00666661,St James Pl & Oliver St,40.71307916,-73.99851193
222,79,309,15,255,Franklin St & W Broadway,40.71911552,-74.00666661,Murray St & West St,40.7149787,-74.013012
223,79,312,3,1224,Franklin St & W Broadway,40.71911552,-74.00666661,Allen St & Stanton St,40.722055,-73.989111
224,79,316,2,453,Franklin St & W Broadway,40.71911552,-74.00666661,Fulton St & William St,40.70955958,-74.00653609
225,79,318,4,1439,Franklin St & W Broadway,40.71911552,-74.00666661,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874
226,79,319,8,360,Franklin St & W Broadway,40.71911552,-74.00666661,Fulton St & Broadway,40.711066,-74.009447
227,79,320,4,353,Franklin St & W Broadway,40.71911552,-74.00666661,Leonard St & Church St,40.717571,-74.005549
228,79,323,3,780,Franklin St & W Broadway,40.71911552,-74.00666661,Lawrence St & Willoughby St,40.69236178,-73.98631746
229,79,325,6,1208,Franklin St & W Broadway,40.71911552,-74.00666661,E 19 St & 3 Ave,40.73624527,-73.98473765
230,79,327,5,405,Franklin St & W Broadway,40.71911552,-74.00666661,Vesey Pl & River Terrace,40.7153379,-74.01658354
231,79,328,11,578,Franklin St & W Broadway,40.71911552,-74.00666661,Watts St & Greenwich St,40.72405549,-74.00965965
232,79,329,22,195,Franklin St & W Broadway,40.71911552,-74.00666661,Greenwich St & North Moore St,40.72015227,-74.01036501
233,79,330,3,259,Franklin St & W Broadway,40.71911552,-74.00666661,Reade St & Broadway,40.71450451,-74.00562789
234,79,335,8,648,Franklin St & W Broadway,40.71911552,-74.00666661,Washington Pl & Broadway,40.72903917,-73.99404649
235,79,336,2,633,Franklin St & W Broadway,40.71911552,-74.00666661,Sullivan St & Washington Sq,40.73047747,-73.99906065
236,79,337,1,992,Franklin St & W Broadway,40.71911552,-74.00666661,Old Slip & Front St,40.7037992,-74.00838676
237,79,340,1,492,Franklin St & W Broadway,40.71911552,-74.00666661,Madison St & Clinton St,40.71269042,-73.98776323
238,79,345,4,803,Franklin St & W Broadway,40.71911552,-74.00666661,W 13 St & 6 Ave,40.73649403,-73.99704374
239,79,346,1,573,Franklin St & W Broadway,40.71911552,-74.00666661,Bank St & Hudson St,40.73652889,-74.00618026
240,79,347,6,508,Franklin St & W Broadway,40.71911552,-74.00666661,Greenwich St & W Houston St,40.728846,-74.008591
241,79,348,5,375,Franklin St & W Broadway,40.71911552,-74.00666661,W Broadway & Spring St,40.72490985,-74.00154702
242,79,349,1,827,Franklin St & W Broadway,40.71911552,-74.00666661,Rivington St & Ridge St,40.71850211,-73.98329859
243,79,350,1,635,Franklin St & W Broadway,40.71911552,-74.00666661,Clinton St & Grand St,40.71559509,-73.9870295
244,79,351,1,1057,Franklin St & W Broadway,40.71911552,-74.00666661,Front St & Maiden Ln,40.70530954,-74.00612572
245,79,353,1,2176,Franklin St & W Broadway,40.71911552,-74.00666661,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
246,79,355,17,390,Franklin St & W Broadway,40.71911552,-74.00666661,Bayard St & Baxter St,40.71602118,-73.99974372
247,79,356,3,920,Franklin St & W Broadway,40.71911552,-74.00666661,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
248,79,358,4,608,Franklin St & W Broadway,40.71911552,-74.00666661,Christopher St & Greenwich St,40.73291553,-74.00711384
249,79,360,4,559,Franklin St & W Broadway,40.71911552,-74.00666661,William St & Pine St,40.70717936,-74.00887308
250,79,361,1,680,Franklin St & W Broadway,40.71911552,-74.00666661,Allen St & Hester St,40.71605866,-73.99190759
251,79,363,4,856,Franklin St & W Broadway,40.71911552,-74.00666661,West Thames St,40.70834698,-74.01713445
252,79,368,4,385,Franklin St & W Broadway,40.71911552,-74.00666661,Carmine St & 6 Ave,40.73038599,-74.00214988
253,79,369,2,960,Franklin St & W Broadway,40.71911552,-74.00666661,Washington Pl & 6 Ave,40.73224119,-74.00026394
254,79,375,4,448,Franklin St & W Broadway,40.71911552,-74.00666661,Mercer St & Bleecker St S,40.72679454,-73.99695094
255,79,376,5,670,Franklin St & W Broadway,40.71911552,-74.00666661,John St & William St,40.70862144,-74.00722156
256,79,377,1,236,Franklin St & W Broadway,40.71911552,-74.00666661,6 Ave & Canal St,40.72243797,-74.00566443
257,79,382,2,663,Franklin St & W Broadway,40.71911552,-74.00666661,University Pl & E 14 St,40.73492695,-73.99200509
258,79,383,1,612,Franklin St & W Broadway,40.71911552,-74.00666661,Greenwich Ave & Charles St,40.735238,-74.000271
259,79,385,1,1704,Franklin St & W Broadway,40.71911552,-74.00666661,E 55 St & 2 Ave,40.75797322,-73.96603308
260,79,386,1,241,Franklin St & W Broadway,40.71911552,-74.00666661,Centre St & Worth St,40.71494807,-74.00234482
261,79,387,6,311,Franklin St & W Broadway,40.71911552,-74.00666661,Centre St & Chambers St,40.71273266,-74.0046073
262,79,388,2,1154,Franklin St & W Broadway,40.71911552,-74.00666661,W 26 St & 10 Ave,40.74971775,-74.00295035
263,79,391,2,1215,Franklin St & W Broadway,40.71911552,-74.00666661,Clark St & Henry St,40.69760127,-73.99344559
264,79,401,3,687,Franklin St & W Broadway,40.71911552,-74.00666661,Allen St & Rivington St,40.72019576,-73.98997825
265,79,402,1,1304,Franklin St & W Broadway,40.71911552,-74.00666661,Broadway & E 22 St,40.7403432,-73.98955109
266,79,403,2,660,Franklin St & W Broadway,40.71911552,-74.00666661,E 2 St & 2 Ave,40.72502876,-73.99069656
267,79,404,5,945,Franklin St & W Broadway,40.71911552,-74.00666661,9 Ave & W 14 St,40.7405826,-74.00550867
268,79,405,2,726,Franklin St & W Broadway,40.71911552,-74.00666661,Washington St & Gansevoort St,40.739323,-74.008119
269,79,406,3,1316,Franklin St & W Broadway,40.71911552,-74.00666661,Hicks St & Montague St,40.69512845,-73.99595065
270,79,407,1,863,Franklin St & W Broadway,40.71911552,-74.00666661,Henry St & Poplar St,40.700469,-73.991454
271,79,410,7,791,Franklin St & W Broadway,40.71911552,-74.00666661,Suffolk St & Stanton St,40.72066442,-73.98517977
272,79,411,1,1010,Franklin St & W Broadway,40.71911552,-74.00666661,E 6 St & Avenue D,40.72228087,-73.97668709
273,79,412,3,608,Franklin St & W Broadway,40.71911552,-74.00666661,Forsyth St & Canal St,40.7158155,-73.99422366
274,79,415,2,658,Franklin St & W Broadway,40.71911552,-74.00666661,Pearl St & Hanover Square,40.7047177,-74.00926027
275,79,417,39,290,Franklin St & W Broadway,40.71911552,-74.00666661,Barclay St & Church St,40.71291224,-74.01020234
276,79,422,2,1207,Franklin St & W Broadway,40.71911552,-74.00666661,W 59 St & 10 Ave,40.770513,-73.988038
277,79,426,34,315,Franklin St & W Broadway,40.71911552,-74.00666661,West St & Chambers St,40.71754834,-74.01322069
278,79,428,5,776,Franklin St & W Broadway,40.71911552,-74.00666661,E 3 St & 1 Ave,40.72467721,-73.98783413
279,79,432,4,989,Franklin St & W Broadway,40.71911552,-74.00666661,E 7 St & Avenue A,40.72621788,-73.98379855
280,79,435,2,1112,Franklin St & W Broadway,40.71911552,-74.00666661,W 21 St & 6 Ave,40.74173969,-73.99415556
281,79,438,4,519,Franklin St & W Broadway,40.71911552,-74.00666661,St Marks Pl & 1 Ave,40.72779126,-73.98564945
282,79,439,2,793,Franklin St & W Broadway,40.71911552,-74.00666661,E 4 St & 2 Ave,40.7262807,-73.98978041
283,79,444,1,4654,Franklin St & W Broadway,40.71911552,-74.00666661,Broadway & W 24 St,40.7423543,-73.98915076
284,79,446,1,1692,Franklin St & W Broadway,40.71911552,-74.00666661,W 24 St & 7 Ave,40.74487634,-73.99529885
285,79,448,1,1638,Franklin St & W Broadway,40.71911552,-74.00666661,W 37 St & 10 Ave,40.75660359,-73.9979009
286,79,450,1,546,Franklin St & W Broadway,40.71911552,-74.00666661,W 49 St & 8 Ave,40.76227205,-73.98788205
287,79,455,1,1282,Franklin St & W Broadway,40.71911552,-74.00666661,1 Ave & E 44 St,40.75001986,-73.96905301
288,79,457,1,1507,Franklin St & W Broadway,40.71911552,-74.00666661,Broadway & W 58 St,40.76695317,-73.98169333
289,79,458,3,806,Franklin St & W Broadway,40.71911552,-74.00666661,11 Ave & W 27 St,40.751396,-74.005226
290,79,461,2,1071,Franklin St & W Broadway,40.71911552,-74.00666661,E 20 St & 2 Ave,40.73587678,-73.98205027
291,79,462,2,1325,Franklin St & W Broadway,40.71911552,-74.00666661,W 22 St & 10 Ave,40.74691959,-74.00451887
292,79,467,1,298,Franklin St & W Broadway,40.71911552,-74.00666661,Dean St & 4 Ave,40.68312489,-73.97895137
293,79,470,2,848,Franklin St & W Broadway,40.71911552,-74.00666661,W 20 St & 8 Ave,40.74345335,-74.00004031
294,79,473,1,871,Franklin St & W Broadway,40.71911552,-74.00666661,Rivington St & Chrystie St,40.72110063,-73.9919254
295,79,475,2,943,Franklin St & W Broadway,40.71911552,-74.00666661,E 16 St & Irving Pl,40.73524276,-73.98758561
296,79,479,1,1591,Franklin St & W Broadway,40.71911552,-74.00666661,9 Ave & W 45 St,40.76019252,-73.9912551
297,79,482,1,1407,Franklin St & W Broadway,40.71911552,-74.00666661,W 15 St & 7 Ave,40.73935542,-73.99931783
298,79,483,2,968,Franklin St & W Broadway,40.71911552,-74.00666661,E 12 St & 3 Ave,40.73223272,-73.98889957
299,79,484,1,2111,Franklin St & W Broadway,40.71911552,-74.00666661,W 44 St & 5 Ave,40.75500254,-73.98014437
300,79,487,1,1114,Franklin St & W Broadway,40.71911552,-74.00666661,E 20 St & FDR Drive,40.73314259,-73.97573881
301,79,488,1,1488,Franklin St & W Broadway,40.71911552,-74.00666661,W 39 St & 9 Ave,40.75645824,-73.99372222
302,79,490,1,1703,Franklin St & W Broadway,40.71911552,-74.00666661,8 Ave & W 33 St,40.751551,-73.993934
303,79,493,1,2095,Franklin St & W Broadway,40.71911552,-74.00666661,W 45 St & 6 Ave,40.7568001,-73.98291153
304,79,494,1,954,Franklin St & W Broadway,40.71911552,-74.00666661,W 26 St & 8 Ave,40.74734825,-73.99723551
305,79,497,3,1171,Franklin St & W Broadway,40.71911552,-74.00666661,E 17 St & Broadway,40.73704984,-73.99009296
306,79,499,1,2315,Franklin St & W Broadway,40.71911552,-74.00666661,Broadway & W 60 St,40.76915505,-73.98191841
307,79,500,1,2440,Franklin St & W Broadway,40.71911552,-74.00666661,Broadway & W 51 St,40.76228826,-73.98336183
308,79,502,3,931,Franklin St & W Broadway,40.71911552,-74.00666661,Henry St & Grand St,40.714215,-73.981346
309,79,507,1,1160,Franklin St & W Broadway,40.71911552,-74.00666661,E 25 St & 2 Ave,40.73912601,-73.97973776
310,79,509,1,196,Franklin St & W Broadway,40.71911552,-74.00666661,9 Ave & W 22 St,40.7454973,-74.00197139
311,79,513,1,2073,Franklin St & W Broadway,40.71911552,-74.00666661,W 56 St & 10 Ave,40.768254,-73.988639
312,79,519,7,1180,Franklin St & W Broadway,40.71911552,-74.00666661,Pershing Square North,40.751873,-73.977706
313,79,521,1,1039,Franklin St & W Broadway,40.71911552,-74.00666661,8 Ave & W 31 St N,40.75096735,-73.99444208
314,79,523,1,1635,Franklin St & W Broadway,40.71911552,-74.00666661,W 38 St & 8 Ave,40.75466591,-73.99138152
315,79,531,1,1001,Franklin St & W Broadway,40.71911552,-74.00666661,Forsyth St & Broome St,40.71893904,-73.99266288
316,79,538,1,2334,Franklin St & W Broadway,40.71911552,-74.00666661,E 48 St & Madison Ave,40.75666,-73.976684
317,79,546,1,1025,Franklin St & W Broadway,40.71911552,-74.00666661,E 30 St & Park Ave S,40.74444921,-73.98303529
318,79,2004,1,546,Franklin St & W Broadway,40.71911552,-74.00666661,6 Ave & Broome St,40.724399,-74.004704
319,79,2010,4,202,Franklin St & W Broadway,40.71911552,-74.00666661,Grand St & Greene St,40.72165481,-74.00234737
320,79,2021,4,369,Franklin St & W Broadway,40.71911552,-74.00666661,W 45 St & 8 Ave,40.75929124,-73.98859651
321,79,2022,2,1931,Franklin St & W Broadway,40.71911552,-74.00666661,E 60 St & York Ave,40.759107,-73.959223
322,79,3002,14,619,Franklin St & W Broadway,40.71911552,-74.00666661,South End Ave & Liberty St,40.711512,-74.015756
323,82,82,10,617,St James Pl & Pearl St,40.71117416,-74.00016545,St James Pl & Pearl St,40.71117416,-74.00016545
324,82,128,1,933,St James Pl & Pearl St,40.71117416,-74.00016545,MacDougal St & Prince St,40.72710258,-74.00297088
325,82,144,2,1787,St James Pl & Pearl St,40.71117416,-74.00016545,Nassau St & Navy St,40.69839895,-73.98068914
326,82,151,38,507,St James Pl & Pearl St,40.71117416,-74.00016545,Cleveland Pl & Spring St,40.72210379,-73.99724901
327,82,153,2,1527,St James Pl & Pearl St,40.71117416,-74.00016545,E 40 St & 5 Ave,40.75206231,-73.9816324
328,82,161,1,771,St James Pl & Pearl St,40.71117416,-74.00016545,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
329,82,167,1,1423,St James Pl & Pearl St,40.71117416,-74.00016545,E 39 St & 3 Ave,40.7489006,-73.97604882
330,82,195,2,544,St James Pl & Pearl St,40.71117416,-74.00016545,Liberty St & Broadway,40.70905623,-74.01043382
331,82,224,2,198,St James Pl & Pearl St,40.71117416,-74.00016545,Spruce St & Nassau St,40.71146364,-74.00552427
332,82,229,1,961,St James Pl & Pearl St,40.71117416,-74.00016545,Great Jones St,40.72743423,-73.99379025
333,82,232,1,1392,St James Pl & Pearl St,40.71117416,-74.00016545,Cadman Plaza E & Tillary St,40.69597683,-73.99014892
334,82,233,7,1129,St James Pl & Pearl St,40.71117416,-74.00016545,Cadman Plaza W & Pierrepont St,40.69475701,-73.99052739
335,82,236,2,1118,St James Pl & Pearl St,40.71117416,-74.00016545,St Marks Pl & 2 Ave,40.7284186,-73.98713956
336,82,237,1,842,St James Pl & Pearl St,40.71117416,-74.00016545,E 11 St & 2 Ave,40.73047309,-73.98672378
337,82,249,8,516,St James Pl & Pearl St,40.71117416,-74.00016545,Harrison St & Hudson St,40.71870987,-74.0090009
338,82,250,3,498,St James Pl & Pearl St,40.71117416,-74.00016545,Lafayette St & Jersey St N,40.72456089,-73.99565293
339,82,251,2,1161,St James Pl & Pearl St,40.71117416,-74.00016545,Mott St & Prince St,40.72317958,-73.99480012
340,82,257,2,355,St James Pl & Pearl St,40.71117416,-74.00016545,Lispenard St & Broadway,40.71939226,-74.00247214
