year,month,usertype,gender,birth year,trip_count,avg_duration
2014,5,Subscriber,2,1982.0,7486.0,895.458589366818
2014,5,Subscriber,2,1983.0,7911.0,880.5780558715712
2014,5,Subscriber,2,1984.0,8257.0,886.1039118323846
2014,5,Subscriber,2,1985.0,8933.0,866.220306727863
2014,5,Subscriber,2,1986.0,8140.0,856.3906633906633
2014,5,Subscriber,2,1987.0,7911.0,859.9895082796106
2014,5,Subscriber,2,1988.0,7403.0,876.9858165608537
2014,5,Subscriber,2,1989.0,6861.0,883.1096050138464
2014,5,Subscriber,2,1990.0,5470.0,879.2411334552103
2014,5,Subscriber,2,1991.0,3505.0,861.9363766048502
2014,5,Subscriber,2,1992.0,1925.0,825.3532467532467
2014,5,Subscriber,2,1993.0,1197.0,781.6115288220551
2014,5,Subscriber,2,1994.0,746.0,668.4436997319035
2014,5,Subscriber,2,1995.0,416.0,950.0408653846154
2014,5,Subscriber,2,1996.0,421.0,747.3301662707838
2014,5,Subscriber,2,1997.0,185.0,728.7189189189189
2014,5,Subscriber,2,1998.0,33.0,635.6060606060606
2014,6,Customer,0,1979.0,118189.0,1538.5590452580188
2014,6,Customer,1,1979.0,8.0,1080.25
2014,6,Customer,2,1955.0,8.0,775.375
2014,6,Subscriber,0,1951.0,21.0,424.6666666666667
2014,6,Subscriber,0,1991.0,6.0,1167.1666666666667
2014,6,Subscriber,0,1996.0,136.0,1043.360294117647
2014,6,Subscriber,1,1899.0,34.0,919.4705882352941
2014,6,Subscriber,1,1900.0,280.0,933.3535714285714
2014,6,Subscriber,1,1901.0,66.0,734.2575757575758
2014,6,Subscriber,1,1907.0,9.0,556.6666666666666
2014,6,Subscriber,1,1910.0,26.0,1064.9615384615386
2014,6,Subscriber,1,1917.0,16.0,968.5625
2014,6,Subscriber,1,1920.0,4.0,806.75
2014,6,Subscriber,1,1921.0,22.0,413.6363636363636
2014,6,Subscriber,1,1922.0,19.0,738.5263157894736
2014,6,Subscriber,1,1926.0,2.0,596.0
2014,6,Subscriber,1,1930.0,5.0,1883.0
2014,6,Subscriber,1,1932.0,2.0,1072.0
2014,6,Subscriber,1,1933.0,33.0,347.8484848484849
2014,6,Subscriber,1,1934.0,35.0,633.3428571428572
2014,6,Subscriber,1,1935.0,55.0,557.1272727272727
2014,6,Subscriber,1,1936.0,100.0,862.8
2014,6,Subscriber,1,1937.0,44.0,1004.1590909090909
2014,6,Subscriber,1,1938.0,152.0,1134.796052631579
2014,6,Subscriber,1,1939.0,111.0,1091.5855855855855
2014,6,Subscriber,1,1940.0,275.0,680.4290909090909
2014,6,Subscriber,1,1941.0,593.0,787.8128161888701
2014,6,Subscriber,1,1942.0,670.0,961.9477611940298
2014,6,Subscriber,1,1943.0,409.0,893.2102689486553
2014,6,Subscriber,1,1944.0,660.0,912.8015151515151
2014,6,Subscriber,1,1945.0,820.0,770.6146341463415
2014,6,Subscriber,1,1946.0,1078.0,840.6734693877551
2014,6,Subscriber,1,1947.0,1425.0,839.6028070175439
2014,6,Subscriber,1,1948.0,1954.0,763.3966223132037
2014,6,Subscriber,1,1949.0,1916.0,889.2379958246347
2014,6,Subscriber,1,1950.0,2339.0,834.7554510474562
2014,6,Subscriber,1,1951.0,3161.0,905.5210376463144
2014,6,Subscriber,1,1952.0,3215.0,770.2012441679627
2014,6,Subscriber,1,1953.0,4741.0,800.4830204598186
2014,6,Subscriber,1,1954.0,4663.0,813.1222389019945
2014,6,Subscriber,1,1955.0,5194.0,802.817481709665
2014,6,Subscriber,1,1956.0,6029.0,813.5506717531929
2014,6,Subscriber,1,1957.0,5952.0,800.6367607526881
2014,6,Subscriber,1,1958.0,6826.0,793.5101084090243
2014,6,Subscriber,1,1959.0,7538.0,796.5123374900504
2014,6,Subscriber,1,1960.0,8924.0,781.0292469744509
2014,6,Subscriber,1,1961.0,7885.0,799.4724159797083
2014,6,Subscriber,1,1962.0,9698.0,819.6447721179625
2014,6,Subscriber,1,1963.0,11420.0,802.2943957968477
2014,6,Subscriber,1,1964.0,11980.0,800.674958263773
2014,6,Subscriber,1,1965.0,10943.0,758.8881476743123
2014,6,Subscriber,1,1966.0,11097.0,799.5237451563486
2014,6,Subscriber,1,1967.0,12305.0,742.5665989435189
2014,6,Subscriber,1,1968.0,12988.0,760.3787342161995
2014,6,Subscriber,1,1969.0,14738.0,762.6544307233003
2014,6,Subscriber,1,1970.0,15854.0,769.9841049577394
2014,6,Subscriber,1,1971.0,14257.0,745.2767061794207
2014,6,Subscriber,1,1972.0,14461.0,776.858101099509
2014,6,Subscriber,1,1973.0,14338.0,761.7274375784629
2014,6,Subscriber,1,1974.0,16688.0,789.5673537871525
2014,6,Subscriber,1,1975.0,16277.0,743.5214105793451
2014,6,Subscriber,1,1976.0,17421.0,765.3380402961942
2014,6,Subscriber,1,1977.0,17534.0,769.603228014144
2014,6,Subscriber,1,1978.0,19517.0,744.9931854280883
2014,6,Subscriber,1,1979.0,20656.0,769.0169926413632
2014,6,Subscriber,1,1980.0,21758.0,761.8401507491498
2014,6,Subscriber,1,1981.0,24252.0,765.380669635494
2014,6,Subscriber,1,1982.0,23601.0,773.4990890216516
2014,6,Subscriber,1,1983.0,27735.0,753.3818280151434
2014,6,Subscriber,1,1984.0,27043.0,763.1099730059535
2014,6,Subscriber,1,1985.0,26066.0,750.6799662395458
2014,6,Subscriber,1,1986.0,24269.0,751.5636820635378
2014,6,Subscriber,1,1987.0,23317.0,756.2888021615131
2014,6,Subscriber,1,1988.0,21636.0,726.8844518395267
2014,6,Subscriber,1,1989.0,20345.0,735.4152371590071
2014,6,Subscriber,1,1990.0,17973.0,726.7654259166527
2014,6,Subscriber,1,1991.0,9067.0,711.5600529392302
2014,6,Subscriber,1,1992.0,4196.0,755.6124880838894
2014,6,Subscriber,1,1993.0,4122.0,694.4272197962155
2014,6,Subscriber,1,1994.0,2013.0,764.7665176353701
2014,6,Subscriber,1,1995.0,1628.0,843.3722358722358
2014,6,Subscriber,1,1996.0,1062.0,785.2090395480226
2014,6,Subscriber,1,1997.0,1176.0,859.0289115646259
2014,6,Subscriber,1,1998.0,228.0,840.5877192982456
2014,6,Subscriber,2,1899.0,1.0,2228.0
2014,6,Subscriber,2,1924.0,5.0,599.4
2014,6,Subscriber,2,1926.0,16.0,884.3125
2014,6,Subscriber,2,1931.0,3.0,1465.3333333333333
2014,6,Subscriber,2,1932.0,28.0,496.0357142857143
2014,6,Subscriber,2,1935.0,8.0,1968.0
2014,6,Subscriber,2,1936.0,3.0,1275.6666666666667
2014,6,Subscriber,2,1937.0,3.0,290.0
2014,6,Subscriber,2,1938.0,25.0,929.16
2014,6,Subscriber,2,1939.0,2.0,1607.5
2014,6,Subscriber,2,1940.0,7.0,1204.4285714285713
2014,6,Subscriber,2,1941.0,95.0,932.5894736842105
2014,6,Subscriber,2,1942.0,66.0,1138.9242424242425
2014,6,Subscriber,2,1943.0,104.0,1100.0192307692307
2014,6,Subscriber,2,1944.0,80.0,1041.6
2014,6,Subscriber,2,1945.0,163.0,1356.355828220859
2014,6,Subscriber,2,1946.0,140.0,1009.5857142857143
2014,6,Subscriber,2,1947.0,309.0,963.1003236245955
2014,6,Subscriber,2,1948.0,372.0,869.6989247311828
2014,6,Subscriber,2,1949.0,466.0,1121.1158798283261
2014,6,Subscriber,2,1950.0,682.0,937.733137829912
2014,6,Subscriber,2,1951.0,886.0,962.5248306997743
2014,6,Subscriber,2,1952.0,718.0,992.8217270194986
2014,6,Subscriber,2,1953.0,925.0,915.3502702702702
2014,6,Subscriber,2,1954.0,1609.0,952.9285270354258
2014,6,Subscriber,2,1955.0,1250.0,936.5808
2014,6,Subscriber,2,1956.0,1521.0,990.190006574622
2014,6,Subscriber,2,1957.0,2190.0,922.5210045662101
2014,6,Subscriber,2,1958.0,2325.0,902.8129032258065
2014,6,Subscriber,2,1959.0,2419.0,918.7945431996693
2014,6,Subscriber,2,1960.0,2719.0,909.8841485840383
2014,6,Subscriber,2,1961.0,2255.0,883.5667405764967
2014,6,Subscriber,2,1962.0,3237.0,925.3595922150139
2014,6,Subscriber,2,1963.0,2968.0,920.4258760107816
2014,6,Subscriber,2,1964.0,2459.0,940.344448962993
2014,6,Subscriber,2,1965.0,3480.0,901.2977011494253
2014,6,Subscriber,2,1966.0,2958.0,933.080459770115
2014,6,Subscriber,2,1967.0,3175.0,906.4932283464567
2014,6,Subscriber,2,1968.0,3000.0,931.2386666666666
2014,6,Subscriber,2,1969.0,3556.0,953.996062992126
2014,6,Subscriber,2,1970.0,4476.0,905.2761394101876
2014,6,Subscriber,2,1971.0,3749.0,911.2243264870632
2014,6,Subscriber,2,1972.0,4342.0,919.6752648549055
2014,6,Subscriber,2,1973.0,3720.0,882.7833333333333
2014,6,Subscriber,2,1974.0,4143.0,878.6555636012552
2014,6,Subscriber,2,1975.0,3821.0,896.9390211986391
2014,6,Subscriber,2,1976.0,4546.0,966.0915090189177
2014,6,Subscriber,2,1977.0,5612.0,887.0212045616536
2014,6,Subscriber,2,1978.0,6085.0,909.5516844700082
2014,6,Subscriber,2,1979.0,6299.0,917.668836323226
2014,6,Subscriber,2,1980.0,6801.0,896.693574474342
2014,6,Subscriber,2,1981.0,8047.0,898.4917360507021
2014,6,Subscriber,2,1982.0,9202.0,899.3547054988046
2014,6,Subscriber,2,1983.0,9091.0,874.2246177538225
2014,6,Subscriber,2,1984.0,10113.0,919.3235439533274
2014,6,Subscriber,2,1985.0,10180.0,867.592141453831
2014,6,Subscriber,2,1986.0,9796.0,883.381788485096
2014,6,Subscriber,2,1987.0,9075.0,897.7250688705234
2014,6,Subscriber,2,1988.0,8186.0,882.1705350598583
2014,6,Subscriber,2,1989.0,7614.0,870.4616495928552
2014,6,Subscriber,2,1990.0,6626.0,900.3549652882584
2014,6,Subscriber,2,1991.0,3870.0,829.957881136951
2014,6,Subscriber,2,1992.0,2331.0,855.1608751608752
2014,6,Subscriber,2,1993.0,1578.0,903.3320659062103
2014,6,Subscriber,2,1994.0,869.0,760.1035673187572
2014,6,Subscriber,2,1995.0,506.0,1025.691699604743
2014,6,Subscriber,2,1996.0,371.0,773.832884097035
2014,6,Subscriber,2,1997.0,224.0,858.5625
2014,6,Subscriber,2,1998.0,70.0,927.0714285714286
2014,7,Customer,0,1979.0,119033.0,1520.009560374014
2014,7,Customer,1,1970.0,10.0,1194.8
2014,7,Customer,1,1979.0,18.0,1078.2222222222222
2014,7,Customer,2,1955.0,3.0,6246.0
2014,7,Subscriber,0,1991.0,4.0,505.75
2014,7,Subscriber,0,1996.0,203.0,940.8866995073892
2014,7,Subscriber,1,1899.0,26.0,1038.6538461538462
2014,7,Subscriber,1,1900.0,208.0,1058.9663461538462
2014,7,Subscriber,1,1901.0,64.0,729.5
2014,7,Subscriber,1,1907.0,4.0,1130.5
2014,7,Subscriber,1,1910.0,11.0,1645.3636363636363
2014,7,Subscriber,1,1917.0,8.0,964.125
2014,7,Subscriber,1,1921.0,8.0,611.625
2014,7,Subscriber,1,1926.0,6.0,605.6666666666666
2014,7,Subscriber,1,1930.0,2.0,1890.5
2014,7,Subscriber,1,1931.0,1.0,250.0
2014,7,Subscriber,1,1932.0,7.0,808.1428571428571
2014,7,Subscriber,1,1933.0,28.0,454.92857142857144
2014,7,Subscriber,1,1934.0,26.0,690.1153846153846
2014,7,Subscriber,1,1935.0,37.0,714.3243243243244
2014,7,Subscriber,1,1936.0,102.0,1109.5392156862745
2014,7,Subscriber,1,1937.0,76.0,1045.9342105263158
2014,7,Subscriber,1,1938.0,93.0,1437.6881720430108
2014,7,Subscriber,1,1939.0,98.0,1031.469387755102
2014,7,Subscriber,1,1940.0,327.0,664.17125382263
2014,7,Subscriber,1,1941.0,588.0,770.4489795918367
2014,7,Subscriber,1,1942.0,661.0,915.0468986384267
2014,7,Subscriber,1,1943.0,314.0,964.1687898089172
2014,7,Subscriber,1,1944.0,684.0,769.2222222222222
2014,7,Subscriber,1,1945.0,892.0,737.5896860986547
2014,7,Subscriber,1,1946.0,1012.0,773.6887351778656
2014,7,Subscriber,1,1947.0,1485.0,825.4350168350169
2014,7,Subscriber,1,1948.0,1973.0,786.5955397871262
2014,7,Subscriber,1,1949.0,1934.0,871.440537745605
2014,7,Subscriber,1,1950.0,2230.0,827.1838565022422
2014,7,Subscriber,1,1951.0,3765.0,856.9019920318725
2014,7,Subscriber,1,1952.0,3214.0,766.8487865588053
2014,7,Subscriber,1,1953.0,4892.0,811.9822158626329
2014,7,Subscriber,1,1954.0,4984.0,777.0876805778491
2014,7,Subscriber,1,1955.0,5124.0,763.6664715066354
2014,7,Subscriber,1,1956.0,6216.0,795.503861003861
2014,7,Subscriber,1,1957.0,5959.0,790.2629635844941
2014,7,Subscriber,1,1958.0,7136.0,779.9290919282511
2014,7,Subscriber,1,1959.0,8235.0,774.2494231936855
2014,7,Subscriber,1,1960.0,9257.0,763.1887220481798
2014,7,Subscriber,1,1961.0,8333.0,789.3129725189008
2014,7,Subscriber,1,1962.0,10355.0,783.8427812650893
2014,7,Subscriber,1,1963.0,11927.0,783.0228053995137
2014,7,Subscriber,1,1964.0,12387.0,770.4239928957778
2014,7,Subscriber,1,1965.0,10970.0,749.6817684594348
2014,7,Subscriber,1,1966.0,11183.0,764.7482786372173
2014,7,Subscriber,1,1967.0,12834.0,730.7524544179523
2014,7,Subscriber,1,1968.0,13184.0,730.0248786407767
2014,7,Subscriber,1,1969.0,15709.0,735.8772041504869
2014,7,Subscriber,1,1970.0,16426.0,756.0137586752709
2014,7,Subscriber,1,1971.0,14427.0,720.7606571012684
2014,7,Subscriber,1,1972.0,14461.0,744.6937971094668
2014,7,Subscriber,1,1973.0,14867.0,740.0439900450663
2014,7,Subscriber,1,1974.0,16835.0,752.2706266706267
2014,7,Subscriber,1,1975.0,16882.0,731.3913043478261
2014,7,Subscriber,1,1976.0,18390.0,739.2156063077759
2014,7,Subscriber,1,1977.0,18671.0,731.2391944727117
2014,7,Subscriber,1,1978.0,20303.0,719.5962665615918
2014,7,Subscriber,1,1979.0,21393.0,718.8009629318001
2014,7,Subscriber,1,1980.0,23386.0,733.5449414179424
2014,7,Subscriber,1,1981.0,25469.0,728.6002591385607
2014,7,Subscriber,1,1982.0,24804.0,727.4420657958394
2014,7,Subscriber,1,1983.0,28997.0,721.3201020795254
2014,7,Subscriber,1,1984.0,27429.0,728.6735207262386
2014,7,Subscriber,1,1985.0,26619.0,709.3996393553476
2014,7,Subscriber,1,1986.0,25178.0,722.5920247835412
2014,7,Subscriber,1,1987.0,24118.0,730.9925781573928
2014,7,Subscriber,1,1988.0,22185.0,697.3595221996844
2014,7,Subscriber,1,1989.0,21344.0,698.3691904047976
2014,7,Subscriber,1,1990.0,19348.0,689.8956481290056
2014,7,Subscriber,1,1991.0,10206.0,670.6960611405055
2014,7,Subscriber,1,1992.0,5482.0,689.2973367384167
2014,7,Subscriber,1,1993.0,5007.0,650.6219292989814
2014,7,Subscriber,1,1994.0,2486.0,722.3873692679002
2014,7,Subscriber,1,1995.0,1932.0,736.544513457557
2014,7,Subscriber,1,1996.0,996.0,751.7921686746988
2014,7,Subscriber,1,1997.0,924.0,728.5357142857143
2014,7,Subscriber,1,1998.0,304.0,777.8388157894736
2014,7,Subscriber,2,1899.0,11.0,1788.0
2014,7,Subscriber,2,1924.0,2.0,589.0
2014,7,Subscriber,2,1926.0,31.0,859.516129032258
2014,7,Subscriber,2,1932.0,36.0,601.0277777777778
2014,7,Subscriber,2,1935.0,8.0,636.125
2014,7,Subscriber,2,1937.0,4.0,944.5
2014,7,Subscriber,2,1938.0,21.0,766.4761904761905
2014,7,Subscriber,2,1939.0,1.0,2587.0
2014,7,Subscriber,2,1940.0,14.0,935.5
2014,7,Subscriber,2,1941.0,62.0,940.4193548387096
2014,7,Subscriber,2,1942.0,57.0,1024.6315789473683
2014,7,Subscriber,2,1943.0,73.0,818.082191780822
2014,7,Subscriber,2,1944.0,70.0,1253.2571428571428
2014,7,Subscriber,2,1945.0,189.0,1008.994708994709
2014,7,Subscriber,2,1946.0,161.0,960.888198757764
2014,7,Subscriber,2,1947.0,379.0,872.4854881266491
2014,7,Subscriber,2,1948.0,417.0,986.7961630695444
2014,7,Subscriber,2,1949.0,427.0,1096.2412177985948
2014,7,Subscriber,2,1950.0,688.0,933.2645348837209
2014,7,Subscriber,2,1951.0,833.0,991.8499399759904
2014,7,Subscriber,2,1952.0,670.0,921.3850746268656
2014,7,Subscriber,2,1953.0,934.0,887.7441113490364
2014,7,Subscriber,2,1954.0,1704.0,947.3415492957746
2014,7,Subscriber,2,1955.0,1233.0,1019.3576642335767
2014,7,Subscriber,2,1956.0,1435.0,902.2731707317073
2014,7,Subscriber,2,1957.0,2176.0,899.7095588235294
2014,7,Subscriber,2,1958.0,2398.0,849.3127606338616
2014,7,Subscriber,2,1959.0,2355.0,896.7070063694267
2014,7,Subscriber,2,1960.0,2702.0,897.4026646928202
2014,7,Subscriber,2,1961.0,2313.0,875.8690012970169
2014,7,Subscriber,2,1962.0,3156.0,891.0209125475285
2014,7,Subscriber,2,1963.0,2968.0,881.3096361185984
2014,7,Subscriber,2,1964.0,2449.0,881.3144140465496
2014,7,Subscriber,2,1965.0,3216.0,880.2596393034826
2014,7,Subscriber,2,1966.0,2871.0,883.5179380006966
2014,7,Subscriber,2,1967.0,2990.0,885.2936454849498
2014,7,Subscriber,2,1968.0,3081.0,930.1405387861084
2014,7,Subscriber,2,1969.0,3602.0,919.0566352026652
2014,7,Subscriber,2,1970.0,4340.0,909.0988479262672
2014,7,Subscriber,2,1971.0,3386.0,896.4740106320141
2014,7,Subscriber,2,1972.0,4277.0,872.7140519055413
2014,7,Subscriber,2,1973.0,3802.0,872.1751709626512
2014,7,Subscriber,2,1974.0,4201.0,874.263984765532
2014,7,Subscriber,2,1975.0,3893.0,861.4330850244028
2014,7,Subscriber,2,1976.0,4506.0,924.7851753217932
2014,7,Subscriber,2,1977.0,5731.0,860.0732856395044
2014,7,Subscriber,2,1978.0,6359.0,888.8142789746815
2014,7,Subscriber,2,1979.0,6150.0,871.8339837398374
2014,7,Subscriber,2,1980.0,7593.0,873.333728434084
2014,7,Subscriber,2,1981.0,7939.0,860.3849351303691
2014,7,Subscriber,2,1982.0,9173.0,858.8489043933282
2014,7,Subscriber,2,1983.0,9663.0,849.6307564938425
2014,7,Subscriber,2,1984.0,10103.0,870.6499059685242
2014,7,Subscriber,2,1985.0,10668.0,818.3989501312336
2014,7,Subscriber,2,1986.0,10796.0,837.6687662097073
2014,7,Subscriber,2,1987.0,9400.0,869.4693617021277
2014,7,Subscriber,2,1988.0,8583.0,862.5917511359664
2014,7,Subscriber,2,1989.0,8110.0,845.3258939580764
2014,7,Subscriber,2,1990.0,6505.0,847.9106840891621
2014,7,Subscriber,2,1991.0,4581.0,819.7249508840864
2014,7,Subscriber,2,1992.0,2886.0,847.9331254331254
2014,7,Subscriber,2,1993.0,1588.0,797.6586901763225
2014,7,Subscriber,2,1994.0,993.0,723.5921450151058
2014,7,Subscriber,2,1995.0,399.0,940.2355889724311
2014,7,Subscriber,2,1996.0,417.0,717.3525179856115
2014,7,Subscriber,2,1997.0,267.0,827.1048689138577
2014,7,Subscriber,2,1998.0,87.0,723.6781609195402
2014,8,Customer,0,1979.0,135865.0,1540.2584256431016
2014,8,Customer,2,1985.0,9.0,3092.8888888888887
2014,8,Subscriber,0,1991.0,1.0,591.0
2014,8,Subscriber,0,1996.0,248.0,935.8508064516129
2014,8,Subscriber,1,1899.0,53.0,1209.698113207547
2014,8,Subscriber,1,1900.0,225.0,905.8044444444445
2014,8,Subscriber,1,1901.0,66.0,705.4090909090909
2014,8,Subscriber,1,1907.0,14.0,859.0
2014,8,Subscriber,1,1910.0,16.0,1245.375
2014,8,Subscriber,1,1917.0,16.0,688.125
2014,8,Subscriber,1,1921.0,4.0,861.75
2014,8,Subscriber,1,1926.0,3.0,477.6666666666667
2014,8,Subscriber,1,1930.0,6.0,1693.5
2014,8,Subscriber,1,1932.0,12.0,591.4166666666666
2014,8,Subscriber,1,1933.0,56.0,340.23214285714283
2014,8,Subscriber,1,1934.0,61.0,511.4590163934426
2014,8,Subscriber,1,1935.0,86.0,839.2325581395348
2014,8,Subscriber,1,1936.0,81.0,909.7901234567901
2014,8,Subscriber,1,1937.0,45.0,956.4222222222222
2014,8,Subscriber,1,1938.0,189.0,1013.8306878306878
2014,8,Subscriber,1,1939.0,151.0,1001.7615894039735
2014,8,Subscriber,1,1940.0,309.0,697.6343042071197
2014,8,Subscriber,1,1941.0,548.0,805.1240875912408
2014,8,Subscriber,1,1942.0,697.0,850.4964131994261
2014,8,Subscriber,1,1943.0,310.0,869.5548387096774
2014,8,Subscriber,1,1944.0,675.0,888.2355555555556
2014,8,Subscriber,1,1945.0,670.0,858.0641791044776
2014,8,Subscriber,1,1946.0,937.0,834.8239060832444
2014,8,Subscriber,1,1947.0,1461.0,824.0390143737167
2014,8,Subscriber,1,1948.0,1873.0,809.7202349172451
2014,8,Subscriber,1,1949.0,1868.0,923.4218415417558
2014,8,Subscriber,1,1950.0,2157.0,870.635605006954
2014,8,Subscriber,1,1951.0,3318.0,862.5198915009041
2014,8,Subscriber,1,1952.0,3164.0,776.6833122629582
2014,8,Subscriber,1,1953.0,4776.0,837.4713149078727
2014,8,Subscriber,1,1954.0,4637.0,780.640500323485
2014,8,Subscriber,1,1955.0,4806.0,782.3206408655847
2014,8,Subscriber,1,1956.0,5950.0,789.8894117647059
